Citation Key	Citation_Key_Plus	Ion	frequency (Hz)	Se ( (V/m)^2/Hz	ωSe (V/m)^2	ω^3.2.Se (V/m)^2.sqrt(Hz)	d (μm)	T (K)	trap type	Plot	Reference No	Full Reference
Allcock2010	Allcock2010	40Ca	4.67E+005	2.00E-010	5.87E-004	1.01E+000	150	300	surface	1	31	D T C Allcock et al. New Journal of Physics 12:053026, 2010
Allcock2011a	Allcock2011a	40Ca	1.00E+006	5.00E-010	3.14E-003	7.87E+000	98	300	surface/slit	0	16	D T C Allcock et al. Applied Physics B, 107(4):913–919, November 2011
Allcock2011	Allcock2011	40Ca	1.60E+005	5.50E-010	5.53E-004	5.54E-001	98	300	surface/slit_after_laser_cleaning	0	15	D T C Allcock et al. New Journal of Physics, 13(12):123023, 2011
Allcock2011	Allcock2011	40Ca	1.00E+005	3.70E-009	2.32E-003	1.84E+000	98	300	surface/slit_before_laser_cleaning	0	15	D T C Allcock et al. New Journal of Physics, 13(12):123023, 2011
Allcock2013	Allcock2013	43Ca	5.00E+005	6.01E-011	1.60E-005	3.35E-001	75	300	surface	1	32	D T C Allcock et al. Applied Physics Letters 102:044103 2013
Amini2010	Amini2010evaporated	24Mg	3.50E+006	1.26E-009	2.77E-002	1.30E+002	38	300	surface	1	33	J M Amini et al. New Journal of Physics, 12(3):033031, March 2010
Amini2010	Amini2010electroplated	24Mg	4.50E+006	6.00E-011	1.70E-003	9.02E+000	40	300	surface	1	33	J M Amini et al. New Journal of Physics, 12(3):033031, March 2010
Britton2009	Britton2009	24Mg	1.13E+006	9.30E-011	6.57E-004	1.75E+000	40	300	surface/slit	0	NA	J Britton et al. Applied Physics Letters, 95(17):173102, 2009
Brown2011	Brown2011good	9Be	2.30E+006	2.49E-013	3.60E-006	1.37E-002	40	4	surface	1	34	K R Brown et al. Nature, 471(7337):196–9, March 2011
Brown2011	Brown2011bad	9Be	4.00E+006	3.10E-12	7.79E-005	3.90E-001	40	4	surface	1	34	K R Brown et al. Nature, 471(7337):196–9, March 2011
Brown2011	Brown2011bad	9Be	5.60E+006	1.74E-11	6.11E-004	3.62E+000	40	4	surface	1	34	K R Brown et al. Nature, 471(7337):196–9, March 2011
Chiaverini2014	Chiaverini2014	88Sr	1.32E+006	7.00E-014	5.81E-007	1.67E-003	50	4	surface	1	12	J Chiaverini and J M Sage. Physical Review A,89(1):012318, 2014
Chiaverini2014	Chiaverini2014	88Sr	1.32E+006	1.05E-013	8.71E-007	2.51E-003	50	4	surface	1	12	J Chiaverini and J M Sage. Physical Review A,89(1):012318, 2014
Chiaverini2014	Chiaverini2014	88Sr	1.32E+006	5.00E-012	4.15E-005	1.19E-001	50	300	surface	1	12	J Chiaverini and J M Sage. Physical Review A,89(1):012318, 2014
Chiaverini2014	Chiaverini2014	88Sr	1.32E+006	1.00E-011	8.29E-005	2.39E-001	50	300	surface	1	12	J Chiaverini and J M Sage. Physical Review A,89(1):012318, 2014
Daniilidis2010	Daniilidis2010	40Ca	3.33E+005	3.50E-011	5.00E-005	1.06E-001	250	300	surface	1	17	N Daniilidis et al. New Journal of Physics, 13:013032, 2011
Daniilidis2010	Daniilidis2010	40Ca	3.33E+005	3.50E-010	5.00E-004	1.06E+000	250	300	surface	1	17	N Daniilidis et al. New Journal of Physics, 13:013032, 2011
Daniilidis2013	Daniilidis2013	40Ca	2.46E+005	8.47E-012	1.31E-005	1.63E-002	100	300	surface	1	this work	N Daniilidis et al. arXiv:1307.7194
Daniilidis2013	Daniilidis2013	40Ca	8.52E+005	1.17E-012	6.28E-006	1.45E-002	100	300	surface	1	this work	N Daniilidis et al. arXiv:1307.7194
Daniilidis2013	Daniilidis2013	40Ca	2.38E+005	4.92E-014	7.35E-008	8.99E-005	100	300	surface	1	this work	N Daniilidis et al. arXiv:1307.7194
Daniilidis2013	Daniilidis2013	40Ca	5.83E+005	2.49E-014	1.48E-007	3.63E-004	100	300	surface	1	this work	N Daniilidis et al. arXiv:1307.7194
DesLauriers2004	DesLauriers2004	111Cd	5.80E+006	2.77E-012	1.01E-004	6.10E-001	150	300	ring	0	NA	NA
DesLauriers2004	DesLauriers2004	111Cd	4.80E+006	4.13E-012	1.24E-004	6.84E-001	150	300	ring	0	NA	NA
DesLauriers2004	DesLauriers2004	111Cd	4.00E+006	1.91E-011	4.80E-004	2.41E+000	100	300	linear	0	NA	NA
DesLauriers2004	DesLauriers2004	111Cd	2.70E+006	1.03E-011	1.75E-004	7.21E-001	100	300	linear	0	NA	NA
DesLauriers2004	DesLauriers2004	111Cd	2.00E+006	4.01E-011	5.04E-004	1.79E+000	100	300	linear	0	NA	NA
DesLauriers2004	DesLauriers2004	111Cd	1.10E+006	2.21E-011	1.53E-004	4.01E-001	100	300	linear	0	NA	NA
DesLauriers2006	DesLauriers2006	111Cd	2.70E+006	1.19E-010	2.01E-003	8.29E+000	64	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers2006	DesLauriers2006	111Cd	2.10E+006	1.44E-011	1.91E-004	6.92E-001	103	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers2006	DesLauriers2006	111Cd	2.60E+006	1.39E-011	2.27E-004	9.19E-001	103	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers2006	DesLauriers2006	111Cd	3.70E+006	1.41E-011	3.29E-004	1.59E+000	103	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers2006	DesLauriers2006	111Cd	4.30E+006	6.57E-012	1.78E-004	9.23E-001	103	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers2006	DesLauriers2006	111Cd	2.07E+006	7.91E-010	1.03E-002	3.71E+001	37	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers2006	DesLauriers2006	111Cd	2.07E+006	3.96E-010	5.14E-003	1.86E+001	43	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers2006	DesLauriers2006	111Cd	2.07E+006	1.19E-010	1.54E-003	5.57E+000	61	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers2006	DesLauriers2006	111Cd	2.07E+006	7.12E-012	9.26E-005	3.34E-001	140	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers2006	DesLauriers2006	111Cd	2.07E+006	3.96E-012	5.14E-005	1.86E-001	170	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers2006	DesLauriers2006	111Cd	2.07E+006	3.96E-012	5.14E-005	1.86E-001	220	300	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers_m_2006	DesLauriers_m_2006	111Cd	2.07E+006	1.98E-011	2.57E-004	9.28E-001	42	150	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers_m_2006	DesLauriers_m_2006	111Cd	2.07E+006	1.19E-011	1.54E-004	5.57E-001	61	150	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DesLauriers_m_2006	DesLauriers_m_2006	111Cd	2.07E+006	1.19E-012	1.54E-005	5.57E-002	145	150	linear	0	30	L Deslauriers et al. Physical Review Letters, 97(10):103007, 2006
DeVoe2002	DeVoe2002	137Ba	1.60E+006	1.25E-010	1.25E-003	3.97E+000	80	300	ring	0	NA	NA
Diedrich1989	Diedrich1989	198Hg	4.66E+006	1.11E-012	3.26E-005	1.76E-001	330	300	ring	0	NA	NA
Doret2012	Doret2012	40Ca	1.37E+006	3.87E-012	3.33E-005	9.77E-002	63	300	surface	1	35	 S Charles Doret et al. New Journal of Physics, 14(7):073012, 2012
Epstein2007	Epstein2007	25Mg	4.02E+006	1.07E-011	2.71E-004	1.36E+000	40	300	surface	0	14	R J Epstein et al. Physical Review A, 76:033411, 2007
Epstein2007	Epstein2007	25Mg	2.90E+006	1.87E-011	3.41E-004	1.46E+000	40	300	surface	1	14	R J Epstein et al. Physical Review A, 76:033411, 2007
Epstein2007	Epstein2007	25Mg	3.40E+006	1.20E-011	2.56E-004	1.18E+000	40	300	surface	0	14	R J Epstein et al. Physical Review A, 76:033411, 2007
Epstein2007	Epstein2007	25Mg	4.60E+006	1.17E-011	3.38E-004	1.81E+000	40	300	surface	0	14	R J Epstein et al. Physical Review A, 76:033411, 2007
Epstein2007	Epstein2007	25Mg	5.25E+006	6.78E-012	2.24E-004	1.28E+000	40	300	surface	1	14	R J Epstein et al. Physical Review A, 76:033411, 2007
Hite2012	Hite2012	9Be	1.70E+006	5.27E-011	5.63E-004	1.84E+000	40	300	surface	1	5	D A Hite et al. Phys Rev Lett, 109:103001, 2012
Hite2012	Hite2012	9Be	4.70E+006	1.24E-011	3.66E-004	1.99E+000	40	300	surface	1	5	D A Hite et al. Phys Rev Lett, 109:103001, 2012
Hite2012	Hite2012	9Be	1.70E+006	1.32E-012	1.41E-005	4.60E-002	40	300	surface	1	5	D A Hite et al. Phys Rev Lett, 109:103001, 2012
Hite2012	Hite2012	9Be	4.65E+006	2.52E-013	7.37E-006	3.98E-002	40	300	surface	1	5	D A Hite et al. Phys Rev Lett, 109:103001, 2012
Labasciewicz2008	Labasciewicz2008	88Sr	1.00E+006	3.03E-014	1.90E-007	4.77E-004	150	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.00E+006	4.00E-011	2.51E-004	6.30E-001	75	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.00E+006	6.00E-013	3.77E-006	9.45E-003	75	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.00E+006	4.00E-011	2.51E-004	6.30E-001	100	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.00E+006	1.00E-011	6.28E-005	1.57E-001	100	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.00E+006	1.00E-013	6.28E-007	1.57E-003	100	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.00E+006	1.00E-013	6.28E-007	1.57E-003	150	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.00E+006	2.50E-014	1.57E-007	3.94E-004	150	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.25E+006	4.20E-013	3.30E-006	9.24E-003	75	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.30E+006	7.50E-013	6.13E-006	1.75E-002	75	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.45E+006	4.00E-013	3.64E-006	1.10E-002	75	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.50E+006	3.00E-013	2.83E-006	8.68E-003	75	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.80E+006	1.10E-013	1.24E-006	4.18E-003	75	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.80E+006	2.00E-013	2.26E-006	7.61E-003	75	6	surface	0	NA	NA
Labasciewicz2008	Labasciewicz2008	88Sr	1.90E+006	4.00E-013	4.78E-006	1.65E-002	75	6	surface	0	NA	NA
Labasciewicz2008a	Labasciewicz2008a	88Sr	1.00E+006	6.36E-011	4.00E-004	1.00E+000	75	300	surface	1	11	J Labaziewicz, et al. Physical Review Letters, 101:180602, 2008
Labasciewicz2008a	Labasciewicz2008a	88Sr	1.00E+006	2.50E-014	1.57E-007	3.94E-004	75	10	surface	1	11	J Labaziewicz, et al. Physical Review Letters, 101:180602, 2008
Labasciewicz2008a	Labasciewicz2008a	88Sr	1.00E+006	9.00E-013	5.65E-006	1.42E-002	75	100	surface	0	11	J Labaziewicz, et al. Physical Review Letters, 101:180602, 2008
Leibrandt2009	Leibrandt2009	25Mg	1.60E+006	4.82E-011	4.85E-004	1.54E+000	60	300	surface	1	36	D R Leibrandt et al. Quantum Information and Computation, 9(11):0901, 2009
Leibrandt2009	Leibrandt2009cold	88Sr	5.40E+005	1.80E-012	6.11E-006	1.12E-002	79	6	surface	1	36	D R Leibrandt et al. Quantum Information and Computation, 9(11):0901, 2009
Lucas2007	Lucas2007	40Ca	8.10E+005	1.67E-014	8.52E-008	1.92E-004	1200	300	linear	0	NA	NA
Monroe1995	Monroe1995	9Be	1.10E+007	1.70E-011	1.18E-003	9.79E+000	130	300	ring	0	NA	NA
Niedermayr2014	Niedermayr2014	40Ca	1.07E+006	2.43E-015	1.63E-008	4.23E-005	2.30E+002	4	surface	1	39	M. Niedermayr et al. arXiv:1403.5208 (2014)
Roos1999	Roos1999	40Ca	4.00E+006	1.45E-013	3.64E-006	1.83E-002	600	300	ring	0	NA	NA
Roos1999	Roos1999	40Ca	2.00E+006	1.97E-013	2.47E-006	8.76E-003	600	300	ring	0	NA	NA
Seidelin2006	Seidelin2006	24Mg	5.30E+006	1.09E-010	3.65E-003	2.10E+001	40	300	surface	1	37	S Seidelin et al. Physical Review Letters, 96:253003, 2006
Stick2005	Stick2005	111Cd	9.00E+005	1.72E-008	9.73E-002	2.31E+002	30	300	linear	0	NA	D Stick et al. Nature Physics, 2:36, 2006
Talukdar2014	Talukdar2014	40Ca	1e6	6.89E-012	4.33E-005	1.08E-001	50	300	surface	0	40	unpublished work
Tamm2000	Tamm2000	171Yb	8.00E+005	7.02E-013	3.53E-006	7.92E-003	700	300	ring	0	NA	NA
Turchette2000	Turchette2000	9Be	1.00E+007	1.55E-011	9.73E-004	7.72E+000	170	300	ring	0	13	Q A Turchette et al. Physical Review A, 61:063418, 2000
Turchette2000	Turchette2000	9Be	1.00E+007	1.55E-010	9.73E-003	7.72E+001	175	300	ring	0	13	Q A Turchette et al. Physical Review A, 61:063418, 2000
Turchette2000	Turchette2000	9Be	1.00E+007	1.55E-010	9.73E-003	7.72E+001	175	300	ring	0	13	Q A Turchette et al. Physical Review A, 61:063418, 2000
Turchette2000	Turchette2000	9Be	1.00E+007	1.55E-013	9.73E-006	7.72E-002	175	300	ring	0	13	Q A Turchette et al. Physical Review A, 61:063418, 2000
Turchette2000	Turchette2000	9Be	1.00E+007	7.75E-011	4.87E-003	3.86E+001	395	300	ring	0	13	Q A Turchette et al. Physical Review A, 61:063418, 2000
Turchette2000	Turchette2000	9Be	1.00E+007	1.55E-016	9.73E-009	7.72E-005	395	300	ring	0	13	Q A Turchette et al. Physical Review A, 61:063418, 2000
Turchette2000	Turchette2000	9Be	1.00E+007	3.56E-014	2.24E-006	1.77E-002	280	300	linear	0	13	Q A Turchette et al. Physical Review A, 61:063418, 2000
Turchette2000	Turchette2000	9Be	1.00E+007	5.42E-014	3.41E-006	2.70E-002	280	300	linear	0	13	Q A Turchette et al. Physical Review A, 61:063418, 2000
Turchette2000	Turchette2000	9Be	1.00E+007	1.70E-014	1.07E-006	8.49E-003	365	300	linear	0	13	Q A Turchette et al. Physical Review A, 61:063418, 2000
Wang2010	Wang2010	88Sr	8.00E+005	2.42E-014	1.22E-007	2.73E-004	100	6	surface	1	38	S X Wang et al. Applied Physics Letters, 97(24):244102, 2010
Wilpers2012	Wilpers2012	88Sr	7.50E+005	3.61E-012	1.70E-005	3.69E-002	240	300	linear/segmented	0	NA	G Wilpers et al. Nature Nanotech. 7: 572, 2012
